# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace LIF_neuron.v --exe tb_LIF_neuron.cpp"
S  20678752   249653  1733227431   127717482  1733227431   127717482 "/usr/local/bin/verilator_bin"
S      3275   249760  1733227431   257717113  1733227431   257717113 "/usr/local/share/verilator/include/verilated_std.sv"
S       841  1045139  1733916365   147188108  1733916365   147188108 "LIF_neuron.v"
T      5209  1045224  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron.cpp"
T      3125  1045223  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron.h"
T      1880  1045233  1733916407   763079665  1733916407   763079665 "obj_dir/VLIF_neuron.mk"
T       794  1045221  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron__Syms.cpp"
T      1164  1045222  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron__Syms.h"
T      2213  1045231  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron__Trace__0.cpp"
T      4093  1045230  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron__Trace__0__Slow.cpp"
T      1186  1045225  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron___024root.h"
T      5188  1045229  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron___024root__DepSet_h59a9de72__0.cpp"
T      3588  1045227  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron___024root__DepSet_h59a9de72__0__Slow.cpp"
T      1229  1045228  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron___024root__DepSet_h98878632__0.cpp"
T       698  1045226  1733916407   753634970  1733916407   753634970 "obj_dir/VLIF_neuron___024root__Slow.cpp"
T       629  1045234  1733916407   763079665  1733916407   763079665 "obj_dir/VLIF_neuron__ver.d"
T         0        0  1733916407   763079665  1733916407   763079665 "obj_dir/VLIF_neuron__verFiles.dat"
T      1700  1045232  1733916407   763079665  1733916407   763079665 "obj_dir/VLIF_neuron_classes.mk"
